"","Population","Lower2s0025limit","Upper2s0025limit","Lower3s0001limit","Upper3s0001limit","Baseline","Row.number"
"1",0,-7.57806268216754e-05,0,0,0,-3.00708191360854e-05,0
"2",0,-6.23925340939024e-05,0,0,0,-3.00708191360854e-05,0
"3",0,-5.64613889082466e-05,0,-7.16802527289673e-05,0,-3.00708191360854e-05,0
"4",0,-5.29257229757718e-05,0,-6.6105645682768e-05,0,-3.00708191360854e-05,0
"5",0,-5.05128665722054e-05,0,-6.23013478140422e-05,0,-3.00708191360854e-05,0
"6",0,-4.87317700432754e-05,0,-5.94931317685621e-05,0,-3.00708191360854e-05,0
"7",0,-4.73475025444259e-05,0,-5.7310587585846e-05,0,-3.00708191360854e-05,0
"8",0,-4.62316766558502e-05,0,-5.55512893569698e-05,0,-3.00708191360854e-05,0
"9",0,-4.53074217006133e-05,0,-5.40940368267684e-05,0,-3.00708191360854e-05,0
"10",0,-4.45255294962976e-05,0,-5.28612445194199e-05,0,-3.00708191360854e-05,0
"11",0,-4.38528447688213e-05,0,-5.1800637166366e-05,0,-3.00708191360854e-05,0
"12",0,-4.32661040434823e-05,0,-5.08755359689417e-05,0,-3.00708191360854e-05,0
"13",0,-4.27484388296762e-05,0,-5.00593444954234e-05,0,-3.00708191360854e-05,0
"14",0,-4.22872791361328e-05,0,-4.93322441244004e-05,0,-3.00708191360854e-05,0
"15",0,-4.14982710665868e-05,0,-4.80882324183085e-05,0,-3.00708191360854e-05,0
"16",0,-4.08447241682097e-05,-1.92969140897503e-05,-4.70577992501831e-05,0,-3.00708191360854e-05,0
"17",0,-4.02918428505927e-05,-1.9849795435789e-05,-4.61860834732875e-05,0,-3.00708191360854e-05,0
"18",0,-3.98161828911725e-05,-2.03254553809984e-05,-4.54361208213072e-05,0,-3.00708191360854e-05,0
"19",0,-3.94012946003386e-05,-2.07403436576215e-05,-4.47819754256784e-05,0,-3.00708191360854e-05,0
"20",0,-3.88676756983841e-05,-2.12739625737868e-05,-4.39406303414103e-05,0,-3.00708191360854e-05,0
"21",0,-3.84162500779439e-05,-2.1725388194227e-05,-4.32288773311029e-05,0,-3.00708191360854e-05,0
"22",0,-3.80278753908669e-05,-2.21137628670931e-05,-4.26165353957231e-05,0,-3.00708191360854e-05,0
"23",0,-3.75854652787666e-05,-2.25561729791934e-05,-4.19189971054834e-05,0,-3.00708191360854e-05,0
"24",0,-3.72094917935328e-05,-2.29321464928489e-05,-4.13262079561605e-05,-1.8815430308905e-05,-3.00708191360854e-05,0
"25",0,-3.68848349125983e-05,-2.32568033595726e-05,-4.08143287700113e-05,-1.93273095021596e-05,-3.00708191360854e-05,0
"26",0,-3.65351621098853e-05,-2.36064761622856e-05,-4.02630072642296e-05,-1.98786310221521e-05,-3.00708191360854e-05,0
"27",0,-3.62343283768496e-05,-2.39073098811105e-05,-3.97886891647659e-05,-2.03529490931942e-05,-3.00708191360854e-05,0
"28",0,-3.59233603290932e-05,-2.42182779430777e-05,-3.92983926502666e-05,-2.08432456219043e-05,-3.00708191360854e-05,0
"29",0,-3.56139475456985e-05,-2.45276907264724e-05,-3.88105482755918e-05,-2.13310899965791e-05,-3.00708191360854e-05,0
"30",0,-3.53489328972501e-05,-2.47927053891317e-05,-3.83927058891231e-05,-2.1748932354626e-05,-3.00708191360854e-05,0
"31",0,-3.50881224591149e-05,-2.50535157846343e-05,-3.79814913316068e-05,-2.21601469263533e-05,-3.00708191360854e-05,0
"32",0,-3.48363960682718e-05,-2.53052421896882e-05,-3.75845999087687e-05,-2.25570383349805e-05,-3.00708191360854e-05,0
"33",0,-3.45967645785095e-05,-2.55448736794506e-05,-3.72067781597707e-05,-2.29348601124002e-05,-3.00708191360854e-05,0
"34",0,-3.4370836218045e-05,-2.57708020683367e-05,-3.68505618411064e-05,-2.32910764310645e-05,-3.00708191360854e-05,0
"35",0,-3.41592287043113e-05,-2.59824095678596e-05,-3.65169249363362e-05,-2.3624713307413e-05,-3.00708191360854e-05,0
"36",0,-3.39478743285326e-05,-2.61937639436383e-05,-3.61836873281618e-05,-2.39579509297982e-05,-3.00708191360854e-05,0
"37",0,-3.37542204107422e-05,-2.63874178898504e-05,-3.58783572949051e-05,-2.42632809772658e-05,-3.00708191360854e-05,0
"38",0,-3.35663354036342e-05,-2.65753028969584e-05,-3.55821231750042e-05,-2.45595151113776e-05,-3.00708191360854e-05,0
"39",0,-3.33869572131107e-05,-2.67546810590602e-05,-3.52993014161029e-05,-2.4842336856068e-05,-3.00708191360854e-05,0
"40",0,-3.32176119712813e-05,-2.69240263008896e-05,-3.50322987401341e-05,-2.51093395178259e-05,-3.00708191360854e-05,0
"41",0,-3.30589627850486e-05,-2.70826754729114e-05,-3.47821597728171e-05,-2.5359478485143e-05,-3.00708191360854e-05,0
"42",0,-3.2905621068835e-05,-2.72360172033359e-05,-3.45403894641549e-05,-2.56012487795942e-05,-3.00708191360854e-05,0
"43",0,-3.27596313809408e-05,-2.73820069054409e-05,-3.43102104665149e-05,-2.58314278056559e-05,-3.00708191360854e-05,0
"44",0,-3.26220920356945e-05,-2.75195462364763e-05,-3.40933551257194e-05,-2.60482831606623e-05,-3.00708191360854e-05,0
"45",0,-3.24934342614824e-05,-2.76482039964776e-05,-3.38905031327386e-05,-2.62511351536432e-05,-3.00708191360854e-05,0
"46",0,-3.23707293148345e-05,-2.77709089573364e-05,-3.36970369545497e-05,-2.6444601331832e-05,-3.00708191360854e-05,0
"47",0,-3.22549183238152e-05,-2.7886719919934e-05,-3.35144400906984e-05,-2.66271981814725e-05,-3.00708191360854e-05,0
"48",0,-3.2144258199196e-05,-2.79973800729749e-05,-3.33399648155819e-05,-2.68016734707999e-05,-3.00708191360854e-05,0
"49",0,-3.20396800219669e-05,-2.81019582359932e-05,-3.31750788546969e-05,-2.69665593890522e-05,-3.00708191360854e-05,0
"50",0,-3.19400327271069e-05,-2.82016055308532e-05,-3.30179664729258e-05,-2.71236717850343e-05,-3.00708191360854e-05,0
"51",0,-3.18447034857172e-05,-2.82969347864537e-05,-3.28676639753667e-05,-2.72739742968042e-05,-3.00708191360854e-05,0
"52",0,-3.17545616184134e-05,-2.83870766395466e-05,-3.27255389436232e-05,-2.74160993285477e-05,-3.00708191360854e-05,0
"53",0,-3.16690251196405e-05,-2.84726131809521e-05,-3.25906755023198e-05,-2.75509628124837e-05,-3.00708191360854e-05,0
"54",0,-3.15877524030839e-05,-2.85538858548762e-05,-3.24625342784657e-05,-2.76791040079161e-05,-3.00708191360854e-05,0
"55",0,-3.15105428825291e-05,-2.86310953896418e-05,-3.23407995352909e-05,-2.780083873688e-05,-3.00708191360854e-05,0
"56",0,-3.14372709055988e-05,-2.87043673665721e-05,-3.22252737987583e-05,-2.79163644734126e-05,-3.00708191360854e-05,0
"57",0,-3.13678446417498e-05,-2.87737936162102e-05,-3.21158113933961e-05,-2.80258268645639e-05,-3.00708191360854e-05,0
"58",0,-3.13017316813102e-05,-2.8839906562439e-05,-3.20115725997994e-05,-2.81300656581607e-05,-3.00708191360854e-05,0
"59",0,-3.12390311449917e-05,-2.89026071556009e-05,-3.19127138794784e-05,-2.82289243926925e-05,-3.00708191360854e-05,0
"60",0,-3.11797699339422e-05,-2.89618683524395e-05,-3.18192792860827e-05,-2.83223589860881e-05,-3.00708191360854e-05,0
"61",0,-3.11233587524384e-05,-2.90182795197325e-05,-3.173033553594e-05,-2.84113027504418e-05,-3.00708191360854e-05,0
"62",0,-3.1069955795715e-05,-2.9071682462245e-05,-3.16461358380593e-05,-2.84955024341116e-05,-3.00708191360854e-05,0
"63",0,-3.10192049113311e-05,-2.9122433332418e-05,-3.15661176983895e-05,-2.85755205311489e-05,-3.00708191360854e-05,0
"64",0,-3.09710785302286e-05,-2.91705597419423e-05,-3.14902392801741e-05,-2.86513989777859e-05,-3.00708191360854e-05,0
"65",0,-3.09253940145027e-05,-2.92162442860899e-05,-3.14182094030002e-05,-2.87234288549598e-05,-3.00708191360854e-05,0
"66",0,-3.088203675361e-05,-2.92596015469826e-05,-3.13498489532549e-05,-2.87917893331269e-05,-3.00708191360854e-05,0
"67",0,-3.08408207985167e-05,-2.93008174736542e-05,-3.12848634678176e-05,-2.88567748043533e-05,-3.00708191360854e-05,0
"68",0,-3.08017331605015e-05,-2.93399050832477e-05,-3.12232337620344e-05,-2.89184044675039e-05,-3.00708191360854e-05,0
"69",0,-3.07645876915785e-05,-2.93770505948032e-05,-3.11646687549683e-05,-2.89769695314135e-05,-3.00708191360854e-05,0
"70",0,-3.07293503425399e-05,-2.94122879438419e-05,-3.11091105373862e-05,-2.90325277489956e-05,-3.00708191360854e-05,0
"71",0,-3.06958667550816e-05,-2.9445771545511e-05,-3.10563197274405e-05,-2.90853185305195e-05,-3.00708191360854e-05,0
"72",0,-3.06641038747557e-05,-2.94775343832043e-05,-3.10062366821739e-05,-2.91354015757861e-05,-3.00708191360854e-05,0
"73",0,-3.06339792501831e-05,-2.95076590219878e-05,-3.0958743195697e-05,-2.9182895062263e-05,-3.00708191360854e-05,0
"74",0,-3.06053732117562e-05,-2.9536265031993e-05,-3.09136390086451e-05,-2.92279992777367e-05,-3.00708191360854e-05,0
"75",0,-3.05782053118264e-05,-2.95634329603445e-05,-3.08708035134941e-05,-2.92708348013093e-05,-3.00708191360854e-05,0
"76",0,-3.05524285266756e-05,-2.95892097597061e-05,-3.08301618332507e-05,-2.93114764389202e-05,-3.00708191360854e-05,0
"77",0,-3.05279634602584e-05,-2.96136748261233e-05,-3.07915883439591e-05,-2.93500499282118e-05,-3.00708191360854e-05,0
"78",0,-3.05047365856126e-05,-2.96369016581366e-05,-3.07549665592433e-05,-2.93866717413493e-05,-3.00708191360854e-05,0
"79",0,-3.04827024564247e-05,-2.9658935829957e-05,-3.07202272722407e-05,-2.94214110141411e-05,-3.00708191360854e-05,0
"80",0,-3.04617890378722e-05,-2.96798492342987e-05,-3.06872500601685e-05,-2.94543882262133e-05,-3.00708191360854e-05,0
"81",0,-3.04419292262992e-05,-2.96997090458717e-05,-3.06559413587593e-05,-2.94856969134116e-05,-3.00708191360854e-05,0
"82",0,-3.04230796217553e-05,-2.97185586362048e-05,-3.06262205498342e-05,-2.95154177081258e-05,-3.00708191360854e-05,0
"83",0,-3.04051909552072e-05,-2.97364473311745e-05,-3.05980148738172e-05,-2.95436233983537e-05,-3.00708191360854e-05,0
"84",0,-3.03882052747895e-05,-2.97534329547489e-05,-3.05712302406391e-05,-2.95704080315318e-05,-3.00708191360854e-05,0
"85",0,-3.03720786263284e-05,-2.97695596316316e-05,-3.05458051172991e-05,-2.95958331548718e-05,-3.00708191360854e-05,0
"86",0,-3.03567720294495e-05,-2.97848662853539e-05,-3.05216761518068e-05,-2.96199621203641e-05,-3.00708191360854e-05,0
"87",0,-3.03422453384883e-05,-2.97993929336826e-05,-3.0498774108878e-05,-2.96428641632929e-05,-3.00708191360854e-05,0
"88",0,-3.03284562903627e-05,-2.98131819818082e-05,-3.047703343384e-05,-2.96646048525417e-05,-3.00708191360854e-05,0
"89",0,-3.03153729532823e-05,-2.98262653330994e-05,-3.04564015607411e-05,-2.96852366972189e-05,-3.00708191360854e-05,0
"90",0,-3.03029520694054e-05,-2.98386862169764e-05,-3.04368168571045e-05,-2.97048214008555e-05,-3.00708191360854e-05,0
"91",0,-3.02911605132294e-05,-2.98504777447306e-05,-3.04182253074714e-05,-2.97234129504886e-05,-3.00708191360854e-05,0
"92",0,-3.0279965088198e-05,-2.98616731555512e-05,-3.04005755680237e-05,-2.97410627183581e-05,-3.00708191360854e-05,0
"93",0,-3.02693418632316e-05,-2.98722963947284e-05,-3.038382189402e-05,-2.97578163781509e-05,-3.00708191360854e-05,0
"94",0,-3.02592560643689e-05,-2.98823821793803e-05,-3.03679242534827e-05,-2.97737140044774e-05,-3.00708191360854e-05,0
"95",0,-3.02496847837119e-05,-2.9891953488459e-05,-3.03528332921132e-05,-2.97888049658468e-05,-3.00708191360854e-05,0
"96",0,-3.02406003385158e-05,-2.99010379194442e-05,-3.03385055246963e-05,-2.98031327616854e-05,-3.00708191360854e-05,0
"97",0,-3.02319729570399e-05,-2.99096653293418e-05,-3.0324907285717e-05,-2.9816730972243e-05,-3.00708191360854e-05,0
"98",0,-3.02237870357658e-05,-2.99178512364051e-05,-3.03120002058677e-05,-2.98296380805141e-05,-3.00708191360854e-05,0
"99",0,-3.02160123766271e-05,-2.99256259239655e-05,-3.02997477774625e-05,-2.98418904804976e-05,-3.00708191360854e-05,0
"100",0,-3.02086437926619e-05,-2.99329944652982e-05,-3.02881197740135e-05,-2.98535185123683e-05,-3.00708191360854e-05,0
